Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 15-December-2025 16:20:15 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [03/07/2024 05:08:23] -> Reducing Score Cache...
INFO:    [03/07/2024 05:08:25] -> Calculating Qvalues...
INFO:    [03/07/2024 05:08:25] -> Unique precursors: 10,682 of 22,636 | modified peptides: 8,513 of 18,329 | peptides: 7,701 of 16,666 |  protein groups: 1,068 (Qvalue <= 0.01) [REM_300424_P1_A12_1uL_30spd_iRT_DIA_longitudinal_S1-A12_1_3831.d]
INFO:    [03/07/2024 05:08:25] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:08:25] -> Processed in 39.1s
INFO:    [03/07/2024 05:08:25] -> Initializing QC...
INFO:    [03/07/2024 05:08:25] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:08:25] -> Assigning ML Features...
INFO:    [03/07/2024 05:08:25] -> Generating Decoys...
INFO:    [03/07/2024 05:08:25] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:08:49] -> Releasing Raw Files...
INFO:    [03/07/2024 05:08:49] -> Machine Learning...
INFO:    [03/07/2024 05:09:01] -> Initializing HTRMS...
INFO:    [03/07/2024 05:09:01] -> Releasing Run Resources...
INFO:    [03/07/2024 05:09:02] -> Reducing Score Cache...
INFO:    [03/07/2024 05:09:04] -> Calculating Qvalues...
INFO:    [03/07/2024 05:09:04] -> Unique precursors: 9,326 of 22,636 | modified peptides: 7,429 of 18,329 | peptides: 6,706 of 16,666 |  protein groups: 944 (Qvalue <= 0.01) [REM_300424_P1_A1_1uL_30spd_iRT_DIA_longitudinal_S1-A1_1_3820.d]
INFO:    [03/07/2024 05:09:04] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:09:04] -> Processed in 38.84s
INFO:    [03/07/2024 05:09:04] -> Initializing QC...
INFO:    [03/07/2024 05:09:04] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:09:04] -> Assigning ML Features...
INFO:    [03/07/2024 05:09:04] -> Generating Decoys...
INFO:    [03/07/2024 05:09:04] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:09:28] -> Releasing Raw Files...
INFO:    [03/07/2024 05:09:28] -> Machine Learning...
INFO:    [03/07/2024 05:09:40] -> Initializing HTRMS...
INFO:    [03/07/2024 05:09:40] -> Releasing Run Resources...
INFO:    [03/07/2024 05:09:41] -> Reducing Score Cache...
INFO:    [03/07/2024 05:09:43] -> Calculating Qvalues...
INFO:    [03/07/2024 05:09:43] -> Unique precursors: 10,303 of 22,636 | modified peptides: 8,097 of 18,329 | peptides: 7,320 of 16,666 |  protein groups: 984 (Qvalue <= 0.01) [REM_300424_P1_A2_1uL_30spd_iRT_DIA_longitudinal_S1-A2_1_3821.d]
INFO:    [03/07/2024 05:09:43] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:09:43] -> Processed in 39.33s
INFO:    [03/07/2024 05:09:43] -> Initializing QC...
INFO:    [03/07/2024 05:09:43] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:09:43] -> Assigning ML Features...
INFO:    [03/07/2024 05:09:43] -> Generating Decoys...
INFO:    [03/07/2024 05:09:43] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:10:07] -> Releasing Raw Files...
INFO:    [03/07/2024 05:10:08] -> Machine Learning...
INFO:    [03/07/2024 05:10:20] -> Initializing HTRMS...
INFO:    [03/07/2024 05:10:20] -> Releasing Run Resources...
INFO:    [03/07/2024 05:10:20] -> Reducing Score Cache...
INFO:    [03/07/2024 05:10:22] -> Calculating Qvalues...
INFO:    [03/07/2024 05:10:22] -> Unique precursors: 12,774 of 22,636 | modified peptides: 10,165 of 18,329 | peptides: 9,268 of 16,666 |  protein groups: 1,243 (Qvalue <= 0.01) [REM_300424_P1_A3_1uL_30spd_iRT_DIA_longitudinal_S1-A3_1_3822.d]
INFO:    [03/07/2024 05:10:22] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:10:23] -> Processed in 39.28s
INFO:    [03/07/2024 05:10:23] -> Initializing QC...
INFO:    [03/07/2024 05:10:23] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:10:23] -> Assigning ML Features...
INFO:    [03/07/2024 05:10:23] -> Generating Decoys...
INFO:    [03/07/2024 05:10:23] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:10:50] -> Releasing Raw Files...
INFO:    [03/07/2024 05:10:50] -> Machine Learning...
INFO:    [03/07/2024 05:10:55] -> Initializing HTRMS...
INFO:    [03/07/2024 05:10:55] -> Releasing Run Resources...
INFO:    [03/07/2024 05:10:55] -> Reducing Score Cache...
INFO:    [03/07/2024 05:10:58] -> Calculating Qvalues...
INFO:    [03/07/2024 05:10:58] -> Unique precursors: 1,452 of 22,636 | modified peptides: 1,264 of 18,329 | peptides: 1,148 of 16,666 |  protein groups: 228 (Qvalue <= 0.01) [REM_300424_P1_A4_1uL_30spd_iRT_DIA_longitudinal_S1-A4_1_3823.d]
INFO:    [03/07/2024 05:10:58] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:10:58] -> Processed in 35.26s
INFO:    [03/07/2024 05:10:58] -> Initializing QC...
INFO:    [03/07/2024 05:10:58] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:10:58] -> Assigning ML Features...
INFO:    [03/07/2024 05:10:58] -> Generating Decoys...
INFO:    [03/07/2024 05:10:58] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:11:23] -> Releasing Raw Files...
INFO:    [03/07/2024 05:11:23] -> Machine Learning...
INFO:    [03/07/2024 05:11:35] -> Initializing HTRMS...
INFO:    [03/07/2024 05:11:35] -> Releasing Run Resources...
INFO:    [03/07/2024 05:11:35] -> Reducing Score Cache...
INFO:    [03/07/2024 05:11:37] -> Calculating Qvalues...
INFO:    [03/07/2024 05:11:38] -> Unique precursors: 14,421 of 22,636 | modified peptides: 11,468 of 18,329 | peptides: 10,478 of 16,666 |  protein groups: 1,444 (Qvalue <= 0.01) [REM_300424_P1_A5_1uL_30spd_iRT_DIA_longitudinal_S1-A5_1_3824.d]
INFO:    [03/07/2024 05:11:38] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:11:38] -> Processed in 39.87s
INFO:    [03/07/2024 05:11:38] -> Initializing QC...
INFO:    [03/07/2024 05:11:38] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:11:38] -> Assigning ML Features...
INFO:    [03/07/2024 05:11:38] -> Generating Decoys...
INFO:    [03/07/2024 05:11:38] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:12:02] -> Releasing Raw Files...
INFO:    [03/07/2024 05:12:02] -> Machine Learning...
INFO:    [03/07/2024 05:12:14] -> Initializing HTRMS...
INFO:    [03/07/2024 05:12:14] -> Releasing Run Resources...
INFO:    [03/07/2024 05:12:14] -> Reducing Score Cache...
INFO:    [03/07/2024 05:12:16] -> Calculating Qvalues...
INFO:    [03/07/2024 05:12:16] -> Unique precursors: 12,558 of 22,636 | modified peptides: 9,942 of 18,329 | peptides: 9,060 of 16,666 |  protein groups: 1,220 (Qvalue <= 0.01) [REM_300424_P1_A6_1uL_30spd_iRT_DIA_longitudinal_S1-A6_1_3825.d]
INFO:    [03/07/2024 05:12:16] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:12:17] -> Processed in 38.81s
INFO:    [03/07/2024 05:12:17] -> Initializing QC...
INFO:    [03/07/2024 05:12:17] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:12:17] -> Assigning ML Features...
INFO:    [03/07/2024 05:12:17] -> Generating Decoys...
INFO:    [03/07/2024 05:12:17] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:12:41] -> Releasing Raw Files...
INFO:    [03/07/2024 05:12:41] -> Machine Learning...
INFO:    [03/07/2024 05:12:53] -> Initializing HTRMS...
INFO:    [03/07/2024 05:12:53] -> Releasing Run Resources...
INFO:    [03/07/2024 05:12:53] -> Reducing Score Cache...
INFO:    [03/07/2024 05:12:55] -> Calculating Qvalues...
INFO:    [03/07/2024 05:12:55] -> Unique precursors: 10,930 of 22,636 | modified peptides: 8,730 of 18,329 | peptides: 7,933 of 16,666 |  protein groups: 1,075 (Qvalue <= 0.01) [REM_300424_P1_A7_1uL_30spd_iRT_DIA_longitudinal_S1-A7_1_3826.d]
INFO:    [03/07/2024 05:12:55] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:12:55] -> Processed in 38.98s
INFO:    [03/07/2024 05:12:56] -> Initializing QC...
INFO:    [03/07/2024 05:12:56] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:12:56] -> Assigning ML Features...
INFO:    [03/07/2024 05:12:56] -> Generating Decoys...
INFO:    [03/07/2024 05:12:56] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:13:20] -> Releasing Raw Files...
INFO:    [03/07/2024 05:13:20] -> Machine Learning...
INFO:    [03/07/2024 05:13:32] -> Initializing HTRMS...
INFO:    [03/07/2024 05:13:32] -> Releasing Run Resources...
INFO:    [03/07/2024 05:13:32] -> Reducing Score Cache...
INFO:    [03/07/2024 05:13:34] -> Calculating Qvalues...
INFO:    [03/07/2024 05:13:34] -> Unique precursors: 10,342 of 22,636 | modified peptides: 8,287 of 18,329 | peptides: 7,544 of 16,666 |  protein groups: 1,072 (Qvalue <= 0.01) [REM_300424_P1_A8_1uL_30spd_iRT_DIA_longitudinal_S1-A8_1_3827.d]
INFO:    [03/07/2024 05:13:34] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:13:35] -> Processed in 39.01s
INFO:    [03/07/2024 05:13:35] -> Initializing QC...
INFO:    [03/07/2024 05:13:35] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:13:35] -> Assigning ML Features...
INFO:    [03/07/2024 05:13:35] -> Generating Decoys...
INFO:    [03/07/2024 05:13:35] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:13:59] -> Releasing Raw Files...
INFO:    [03/07/2024 05:13:59] -> Machine Learning...
INFO:    [03/07/2024 05:14:11] -> Initializing HTRMS...
INFO:    [03/07/2024 05:14:11] -> Releasing Run Resources...
INFO:    [03/07/2024 05:14:11] -> Reducing Score Cache...
INFO:    [03/07/2024 05:14:13] -> Calculating Qvalues...
INFO:    [03/07/2024 05:14:13] -> Unique precursors: 13,298 of 22,636 | modified peptides: 10,481 of 18,329 | peptides: 9,460 of 16,666 |  protein groups: 1,269 (Qvalue <= 0.01) [REM_300424_P1_A9_1uL_30spd_iRT_DIA_longitudinal_S1-A9_1_3828.d]
INFO:    [03/07/2024 05:14:13] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:14:14] -> Processed in 39s
INFO:    [03/07/2024 05:14:14] -> Initializing QC...
INFO:    [03/07/2024 05:14:14] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:14:14] -> Assigning ML Features...
INFO:    [03/07/2024 05:14:14] -> Generating Decoys...
INFO:    [03/07/2024 05:14:14] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:14:38] -> Releasing Raw Files...
INFO:    [03/07/2024 05:14:38] -> Machine Learning...
INFO:    [03/07/2024 05:14:50] -> Initializing HTRMS...
INFO:    [03/07/2024 05:14:50] -> Releasing Run Resources...
INFO:    [03/07/2024 05:14:50] -> Reducing Score Cache...
INFO:    [03/07/2024 05:14:52] -> Calculating Qvalues...
INFO:    [03/07/2024 05:14:52] -> Unique precursors: 9,283 of 22,636 | modified peptides: 7,271 of 18,329 | peptides: 6,570 of 16,666 |  protein groups: 897 (Qvalue <= 0.01) [REM_300424_P1_B10_1uL_30spd_iRT_DIA_longitudinal_S1-B10_1_3841.d]
INFO:    [03/07/2024 05:14:52] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:14:53] -> Processed in 38.99s
INFO:    [03/07/2024 05:14:53] -> Initializing QC...
INFO:    [03/07/2024 05:14:53] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:14:53] -> Assigning ML Features...
INFO:    [03/07/2024 05:14:53] -> Generating Decoys...
INFO:    [03/07/2024 05:14:53] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:15:17] -> Releasing Raw Files...
INFO:    [03/07/2024 05:15:17] -> Machine Learning...
INFO:    [03/07/2024 05:15:29] -> Initializing HTRMS...
INFO:    [03/07/2024 05:15:29] -> Releasing Run Resources...
INFO:    [03/07/2024 05:15:29] -> Reducing Score Cache...
INFO:    [03/07/2024 05:15:31] -> Calculating Qvalues...
INFO:    [03/07/2024 05:15:31] -> Unique precursors: 10,691 of 22,636 | modified peptides: 8,458 of 18,329 | peptides: 7,678 of 16,666 |  protein groups: 1,011 (Qvalue <= 0.01) [REM_300424_P1_B11_1uL_30spd_iRT_DIA_longitudinal_S1-B11_1_3842.d]
INFO:    [03/07/2024 05:15:32] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:15:32] -> Processed in 39.02s
INFO:    [03/07/2024 05:15:32] -> Initializing QC...
INFO:    [03/07/2024 05:15:32] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:15:32] -> Assigning ML Features...
INFO:    [03/07/2024 05:15:32] -> Generating Decoys...
INFO:    [03/07/2024 05:15:32] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:15:56] -> Releasing Raw Files...
INFO:    [03/07/2024 05:15:56] -> Machine Learning...
INFO:    [03/07/2024 05:16:08] -> Initializing HTRMS...
INFO:    [03/07/2024 05:16:08] -> Releasing Run Resources...
INFO:    [03/07/2024 05:16:08] -> Reducing Score Cache...
INFO:    [03/07/2024 05:16:11] -> Calculating Qvalues...
INFO:    [03/07/2024 05:16:11] -> Unique precursors: 10,649 of 22,636 | modified peptides: 8,303 of 18,329 | peptides: 7,490 of 16,666 |  protein groups: 1,015 (Qvalue <= 0.01) [REM_300424_P1_B12_1uL_30spd_iRT_DIA_longitudinal_S1-B12_1_3843.d]
INFO:    [03/07/2024 05:16:11] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:16:11] -> Processed in 39.25s
INFO:    [03/07/2024 05:16:11] -> Initializing QC...
INFO:    [03/07/2024 05:16:11] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:16:11] -> Assigning ML Features...
INFO:    [03/07/2024 05:16:11] -> Generating Decoys...
INFO:    [03/07/2024 05:16:11] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:16:35] -> Releasing Raw Files...
INFO:    [03/07/2024 05:16:35] -> Machine Learning...
INFO:    [03/07/2024 05:16:46] -> Initializing HTRMS...
INFO:    [03/07/2024 05:16:46] -> Releasing Run Resources...
INFO:    [03/07/2024 05:16:47] -> Reducing Score Cache...
INFO:    [03/07/2024 05:16:49] -> Calculating Qvalues...
INFO:    [03/07/2024 05:16:49] -> Unique precursors: 9,879 of 22,636 | modified peptides: 7,731 of 18,329 | peptides: 6,976 of 16,666 |  protein groups: 945 (Qvalue <= 0.01) [REM_300424_P1_B1_1uL_30spd_iRT_DIA_longitudinal_S1-B1_1_3832.d]
INFO:    [03/07/2024 05:16:49] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:16:49] -> Processed in 38.38s
INFO:    [03/07/2024 05:16:49] -> Initializing QC...
INFO:    [03/07/2024 05:16:49] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:16:49] -> Assigning ML Features...
INFO:    [03/07/2024 05:16:49] -> Generating Decoys...
INFO:    [03/07/2024 05:16:49] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:17:13] -> Releasing Raw Files...
INFO:    [03/07/2024 05:17:13] -> Machine Learning...
INFO:    [03/07/2024 05:17:25] -> Initializing HTRMS...
INFO:    [03/07/2024 05:17:25] -> Releasing Run Resources...
INFO:    [03/07/2024 05:17:26] -> Reducing Score Cache...
INFO:    [03/07/2024 05:17:28] -> Calculating Qvalues...
INFO:    [03/07/2024 05:17:28] -> Unique precursors: 10,738 of 22,636 | modified peptides: 8,413 of 18,329 | peptides: 7,603 of 16,666 |  protein groups: 1,062 (Qvalue <= 0.01) [REM_300424_P1_B2_1uL_30spd_iRT_DIA_longitudinal_S1-B2_1_3833.d]
INFO:    [03/07/2024 05:17:28] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:17:28] -> Processed in 38.92s
INFO:    [03/07/2024 05:17:28] -> Initializing QC...
INFO:    [03/07/2024 05:17:28] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:17:28] -> Assigning ML Features...
INFO:    [03/07/2024 05:17:28] -> Generating Decoys...
INFO:    [03/07/2024 05:17:28] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:17:52] -> Releasing Raw Files...
INFO:    [03/07/2024 05:17:52] -> Machine Learning...
INFO:    [03/07/2024 05:18:04] -> Initializing HTRMS...
INFO:    [03/07/2024 05:18:04] -> Releasing Run Resources...
INFO:    [03/07/2024 05:18:04] -> Reducing Score Cache...
INFO:    [03/07/2024 05:18:06] -> Calculating Qvalues...
INFO:    [03/07/2024 05:18:06] -> Unique precursors: 9,352 of 22,636 | modified peptides: 7,404 of 18,329 | peptides: 6,681 of 16,666 |  protein groups: 941 (Qvalue <= 0.01) [REM_300424_P1_B3_1uL_30spd_iRT_DIA_longitudinal_S1-B3_1_3834.d]
INFO:    [03/07/2024 05:18:06] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:18:06] -> Processed in 38.26s
INFO:    [03/07/2024 05:18:06] -> Initializing QC...
INFO:    [03/07/2024 05:18:06] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:18:06] -> Assigning ML Features...
INFO:    [03/07/2024 05:18:07] -> Generating Decoys...
INFO:    [03/07/2024 05:18:07] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:18:31] -> Releasing Raw Files...
INFO:    [03/07/2024 05:18:31] -> Machine Learning...
INFO:    [03/07/2024 05:18:43] -> Initializing HTRMS...
INFO:    [03/07/2024 05:18:43] -> Releasing Run Resources...
INFO:    [03/07/2024 05:18:43] -> Reducing Score Cache...
INFO:    [03/07/2024 05:18:46] -> Calculating Qvalues...
INFO:    [03/07/2024 05:18:46] -> Unique precursors: 10,843 of 22,636 | modified peptides: 8,608 of 18,329 | peptides: 7,824 of 16,666 |  protein groups: 1,063 (Qvalue <= 0.01) [REM_300424_P1_B4_1uL_30spd_iRT_DIA_longitudinal_S1-B4_1_3835.d]
INFO:    [03/07/2024 05:18:46] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:18:46] -> Processed in 39.32s
INFO:    [03/07/2024 05:18:46] -> Initializing QC...
INFO:    [03/07/2024 05:18:46] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:18:46] -> Assigning ML Features...
INFO:    [03/07/2024 05:18:46] -> Generating Decoys...
INFO:    [03/07/2024 05:18:46] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:19:10] -> Releasing Raw Files...
INFO:    [03/07/2024 05:19:10] -> Machine Learning...
INFO:    [03/07/2024 05:19:22] -> Initializing HTRMS...
INFO:    [03/07/2024 05:19:22] -> Releasing Run Resources...
INFO:    [03/07/2024 05:19:22] -> Reducing Score Cache...
INFO:    [03/07/2024 05:19:24] -> Calculating Qvalues...
INFO:    [03/07/2024 05:19:24] -> Unique precursors: 9,534 of 22,636 | modified peptides: 7,574 of 18,329 | peptides: 6,840 of 16,666 |  protein groups: 961 (Qvalue <= 0.01) [REM_300424_P1_B5_1uL_30spd_iRT_DIA_longitudinal_S1-B5_1_3836.d]
INFO:    [03/07/2024 05:19:24] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:19:24] -> Processed in 38.66s
INFO:    [03/07/2024 05:19:24] -> Initializing QC...
INFO:    [03/07/2024 05:19:24] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:19:25] -> Assigning ML Features...
INFO:    [03/07/2024 05:19:25] -> Generating Decoys...
INFO:    [03/07/2024 05:19:25] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:19:48] -> Releasing Raw Files...
INFO:    [03/07/2024 05:19:48] -> Machine Learning...
INFO:    [03/07/2024 05:20:00] -> Initializing HTRMS...
INFO:    [03/07/2024 05:20:00] -> Releasing Run Resources...
INFO:    [03/07/2024 05:20:01] -> Reducing Score Cache...
INFO:    [03/07/2024 05:20:03] -> Calculating Qvalues...
INFO:    [03/07/2024 05:20:03] -> Unique precursors: 9,118 of 22,636 | modified peptides: 7,163 of 18,329 | peptides: 6,446 of 16,666 |  protein groups: 913 (Qvalue <= 0.01) [REM_300424_P1_B6_1uL_30spd_iRT_DIA_longitudinal_S1-B6_1_3837.d]
INFO:    [03/07/2024 05:20:03] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:20:03] -> Processed in 38.76s
INFO:    [03/07/2024 05:20:03] -> Initializing QC...
INFO:    [03/07/2024 05:20:03] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:20:03] -> Assigning ML Features...
INFO:    [03/07/2024 05:20:03] -> Generating Decoys...
INFO:    [03/07/2024 05:20:03] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:20:27] -> Releasing Raw Files...
INFO:    [03/07/2024 05:20:27] -> Machine Learning...
INFO:    [03/07/2024 05:20:39] -> Initializing HTRMS...
INFO:    [03/07/2024 05:20:39] -> Releasing Run Resources...
INFO:    [03/07/2024 05:20:39] -> Reducing Score Cache...
INFO:    [03/07/2024 05:20:42] -> Calculating Qvalues...
INFO:    [03/07/2024 05:20:42] -> Unique precursors: 9,989 of 22,636 | modified peptides: 7,906 of 18,329 | peptides: 7,161 of 16,666 |  protein groups: 959 (Qvalue <= 0.01) [REM_300424_P1_B7_1uL_30spd_iRT_DIA_longitudinal_S1-B7_1_3838.d]
INFO:    [03/07/2024 05:20:42] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:20:42] -> Processed in 38.59s
INFO:    [03/07/2024 05:20:42] -> Initializing QC...
INFO:    [03/07/2024 05:20:42] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:20:42] -> Assigning ML Features...
INFO:    [03/07/2024 05:20:42] -> Generating Decoys...
INFO:    [03/07/2024 05:20:42] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:21:06] -> Releasing Raw Files...
INFO:    [03/07/2024 05:21:06] -> Machine Learning...
INFO:    [03/07/2024 05:21:18] -> Initializing HTRMS...
INFO:    [03/07/2024 05:21:18] -> Releasing Run Resources...
INFO:    [03/07/2024 05:21:19] -> Reducing Score Cache...
INFO:    [03/07/2024 05:21:21] -> Calculating Qvalues...
INFO:    [03/07/2024 05:21:21] -> Unique precursors: 11,013 of 22,636 | modified peptides: 8,668 of 18,329 | peptides: 7,883 of 16,666 |  protein groups: 1,090 (Qvalue <= 0.01) [REM_300424_P1_B8_1uL_30spd_iRT_DIA_longitudinal_S1-B8_1_3839.d]
INFO:    [03/07/2024 05:21:21] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:21:21] -> Processed in 38.98s
INFO:    [03/07/2024 05:21:21] -> Initializing QC...
INFO:    [03/07/2024 05:21:21] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:21:21] -> Assigning ML Features...
INFO:    [03/07/2024 05:21:21] -> Generating Decoys...
INFO:    [03/07/2024 05:21:21] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:21:45] -> Releasing Raw Files...
INFO:    [03/07/2024 05:21:45] -> Machine Learning...
INFO:    [03/07/2024 05:21:57] -> Initializing HTRMS...
INFO:    [03/07/2024 05:21:57] -> Releasing Run Resources...
INFO:    [03/07/2024 05:21:57] -> Reducing Score Cache...
INFO:    [03/07/2024 05:22:00] -> Calculating Qvalues...
INFO:    [03/07/2024 05:22:00] -> Unique precursors: 8,554 of 22,636 | modified peptides: 6,783 of 18,329 | peptides: 6,087 of 16,666 |  protein groups: 824 (Qvalue <= 0.01) [REM_300424_P1_B9_1uL_30spd_iRT_DIA_longitudinal_S1-B9_1_3840.d]
INFO:    [03/07/2024 05:22:00] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:22:00] -> Processed in 38.97s
INFO:    [03/07/2024 05:22:00] -> Initializing QC...
INFO:    [03/07/2024 05:22:00] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:22:00] -> Assigning ML Features...
INFO:    [03/07/2024 05:22:00] -> Generating Decoys...
INFO:    [03/07/2024 05:22:00] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:22:24] -> Releasing Raw Files...
INFO:    [03/07/2024 05:22:24] -> Machine Learning...
INFO:    [03/07/2024 05:22:36] -> Initializing HTRMS...
INFO:    [03/07/2024 05:22:36] -> Releasing Run Resources...
INFO:    [03/07/2024 05:22:36] -> Reducing Score Cache...
INFO:    [03/07/2024 05:22:38] -> Calculating Qvalues...
INFO:    [03/07/2024 05:22:38] -> Unique precursors: 9,978 of 22,636 | modified peptides: 7,842 of 18,329 | peptides: 7,101 of 16,666 |  protein groups: 968 (Qvalue <= 0.01) [REM_300424_P1_C10_1uL_30spd_iRT_DIA_longitudinal_S1-C10_1_3854.d]
INFO:    [03/07/2024 05:22:38] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:22:38] -> Processed in 38.66s
INFO:    [03/07/2024 05:22:38] -> Initializing QC...
INFO:    [03/07/2024 05:22:39] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:22:39] -> Assigning ML Features...
INFO:    [03/07/2024 05:22:39] -> Generating Decoys...
INFO:    [03/07/2024 05:22:39] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:23:02] -> Releasing Raw Files...
INFO:    [03/07/2024 05:23:02] -> Machine Learning...
INFO:    [03/07/2024 05:23:14] -> Initializing HTRMS...
INFO:    [03/07/2024 05:23:14] -> Releasing Run Resources...
INFO:    [03/07/2024 05:23:15] -> Reducing Score Cache...
INFO:    [03/07/2024 05:23:17] -> Calculating Qvalues...
INFO:    [03/07/2024 05:23:17] -> Unique precursors: 9,070 of 22,636 | modified peptides: 7,192 of 18,329 | peptides: 6,497 of 16,666 |  protein groups: 920 (Qvalue <= 0.01) [REM_300424_P1_C11_1uL_30spd_iRT_DIA_longitudinal_S1-C11_1_3855.d]
INFO:    [03/07/2024 05:23:17] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:23:17] -> Processed in 38.53s
INFO:    [03/07/2024 05:23:17] -> Initializing QC...
INFO:    [03/07/2024 05:23:17] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:23:17] -> Assigning ML Features...
INFO:    [03/07/2024 05:23:17] -> Generating Decoys...
INFO:    [03/07/2024 05:23:17] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:23:41] -> Releasing Raw Files...
INFO:    [03/07/2024 05:23:41] -> Machine Learning...
INFO:    [03/07/2024 05:23:53] -> Initializing HTRMS...
INFO:    [03/07/2024 05:23:53] -> Releasing Run Resources...
INFO:    [03/07/2024 05:23:53] -> Reducing Score Cache...
INFO:    [03/07/2024 05:23:55] -> Calculating Qvalues...
INFO:    [03/07/2024 05:23:56] -> Unique precursors: 8,936 of 22,636 | modified peptides: 7,045 of 18,329 | peptides: 6,304 of 16,666 |  protein groups: 863 (Qvalue <= 0.01) [REM_300424_P1_C12_1uL_30spd_iRT_DIA_longitudinal_S1-C12_1_3856.d]
INFO:    [03/07/2024 05:23:56] -> Collapsing Search Tree...
INFO:    [03/07/2024 05:23:56] -> Processed in 38.73s
INFO:    [03/07/2024 05:23:56] -> Initializing QC...
INFO:    [03/07/2024 05:23:56] -> Determining Calibration Parameter...
INFO:    [03/07/2024 05:23:56] -> Assigning ML Features...
INFO:    [03/07/2024 05:23:56] -> Generating Decoys...
INFO:    [03/07/2024 05:23:56] -> Extracting Ion Currents...
INFO:    [03/07/2024 05:24:19] -> Releasing Raw Files...
