Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 09-April-2025 09:19:50 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [08/04/2025 14:44:00] -> Finalizing HTRMS File...
INFO:    [08/04/2025 14:45:01] -> Processed in 1.7m
INFO:    [08/04/2025 14:45:04] -> Done
INFO:    [08/04/2025 14:45:04] -> Run 80/101: Process Raw File...
INFO:    [08/04/2025 14:45:11] -> Run 80/101: Preparing Partitions...
INFO:    [08/04/2025 14:45:11] -> Part 1/1 - Run 80/101: Preparing Calibration Searches...
INFO:    [08/04/2025 14:45:11] -> Part 1/1 - Run 80/101: First Pass Calibration Search...
INFO:    [08/04/2025 14:45:16] -> Part 1/1 - Run 80/101: Calibration Search...
INFO:    [08/04/2025 14:45:18] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3269 [1.6s]
INFO:    [08/04/2025 14:45:20] -> Part 1/1 - Run 80/101: Preparing Main Search...
INFO:    [08/04/2025 14:45:21] -> Part 1/1 - Run 80/101: Main Search...
INFO:    [08/04/2025 14:45:49] -> Extracting 66885 MS1 XICs
INFO:    [08/04/2025 14:46:17] -> Run 80/101: Cleaning Up Run..
INFO:    [08/04/2025 14:46:18] -> SuperRun 81/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_C8_4ul_S1-D8_1_6577.d)
INFO:    [08/04/2025 14:46:18] -> Run 81/101: Organizing Data from Run
INFO:    [08/04/2025 14:46:18] -> Run 81/101: Creating Calibration Search Space...
INFO:    [08/04/2025 14:46:18] -> Run 81/101: Creating Search Space...
INFO:    [08/04/2025 14:46:18] -> Size of search space [MB]: 0
INFO:    [08/04/2025 14:46:18] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 14:46:18] -> Run 81/101: MS2 Index Generation
INFO:    [08/04/2025 14:46:18] -> Run 81/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 14:46:23] -> Initializing...
INFO:    [08/04/2025 14:46:54] -> Finalizing HTRMS File...
INFO:    [08/04/2025 14:47:43] -> Processed in 1.3m
INFO:    [08/04/2025 14:47:45] -> Done
INFO:    [08/04/2025 14:47:45] -> Run 81/101: Process Raw File...
INFO:    [08/04/2025 14:47:51] -> Run 81/101: Preparing Partitions...
INFO:    [08/04/2025 14:47:51] -> Part 1/1 - Run 81/101: Preparing Calibration Searches...
INFO:    [08/04/2025 14:47:52] -> Part 1/1 - Run 81/101: First Pass Calibration Search...
INFO:    [08/04/2025 14:47:55] -> Part 1/1 - Run 81/101: Calibration Search...
INFO:    [08/04/2025 14:47:57] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2440 [2s]
INFO:    [08/04/2025 14:47:59] -> Part 1/1 - Run 81/101: Preparing Main Search...
INFO:    [08/04/2025 14:48:00] -> Part 1/1 - Run 81/101: Main Search...
INFO:    [08/04/2025 14:48:21] -> Extracting 38063 MS1 XICs
INFO:    [08/04/2025 14:48:36] -> Run 81/101: Cleaning Up Run..
INFO:    [08/04/2025 14:48:36] -> SuperRun 82/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_C9_4ul_S1-D9_1_6579.d)
INFO:    [08/04/2025 14:48:36] -> Run 82/101: Organizing Data from Run
INFO:    [08/04/2025 14:48:36] -> Run 82/101: Creating Calibration Search Space...
INFO:    [08/04/2025 14:48:36] -> Run 82/101: Creating Search Space...
INFO:    [08/04/2025 14:48:36] -> Size of search space [MB]: 0
INFO:    [08/04/2025 14:48:36] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 14:48:36] -> Run 82/101: MS2 Index Generation
INFO:    [08/04/2025 14:48:36] -> Run 82/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 14:48:40] -> Initializing...
INFO:    [08/04/2025 14:49:12] -> Finalizing HTRMS File...
INFO:    [08/04/2025 14:50:03] -> Processed in 1.4m
INFO:    [08/04/2025 14:50:05] -> Done
INFO:    [08/04/2025 14:50:05] -> Run 82/101: Process Raw File...
INFO:    [08/04/2025 14:50:11] -> Run 82/101: Preparing Partitions...
INFO:    [08/04/2025 14:50:11] -> Part 1/1 - Run 82/101: Preparing Calibration Searches...
INFO:    [08/04/2025 14:50:12] -> Part 1/1 - Run 82/101: First Pass Calibration Search...
INFO:    [08/04/2025 14:50:15] -> Part 1/1 - Run 82/101: Calibration Search...
INFO:    [08/04/2025 14:50:18] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2857 [2.1s]
INFO:    [08/04/2025 14:50:20] -> Part 1/1 - Run 82/101: Preparing Main Search...
INFO:    [08/04/2025 14:50:20] -> Part 1/1 - Run 82/101: Main Search...
INFO:    [08/04/2025 14:50:45] -> Extracting 42966 MS1 XICs
INFO:    [08/04/2025 14:51:03] -> Run 82/101: Cleaning Up Run..
INFO:    [08/04/2025 14:51:03] -> SuperRun 83/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D10_4ul_S1-E10_1_6592.d)
INFO:    [08/04/2025 14:51:03] -> Run 83/101: Organizing Data from Run
INFO:    [08/04/2025 14:51:03] -> Run 83/101: Creating Calibration Search Space...
INFO:    [08/04/2025 14:51:03] -> Run 83/101: Creating Search Space...
INFO:    [08/04/2025 14:51:03] -> Size of search space [MB]: 0
INFO:    [08/04/2025 14:51:03] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 14:51:03] -> Run 83/101: MS2 Index Generation
INFO:    [08/04/2025 14:51:03] -> Run 83/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 14:51:08] -> Initializing...
INFO:    [08/04/2025 14:51:37] -> Finalizing HTRMS File...
INFO:    [08/04/2025 14:52:29] -> Processed in 1.3m
INFO:    [08/04/2025 14:52:31] -> Done
INFO:    [08/04/2025 14:52:31] -> Run 83/101: Process Raw File...
INFO:    [08/04/2025 14:52:37] -> Run 83/101: Preparing Partitions...
INFO:    [08/04/2025 14:52:37] -> Part 1/1 - Run 83/101: Preparing Calibration Searches...
INFO:    [08/04/2025 14:52:38] -> Part 1/1 - Run 83/101: First Pass Calibration Search...
INFO:    [08/04/2025 14:52:41] -> Part 1/1 - Run 83/101: Calibration Search...
INFO:    [08/04/2025 14:52:43] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2384 [2.1s]
INFO:    [08/04/2025 14:52:44] -> Part 1/1 - Run 83/101: Preparing Main Search...
INFO:    [08/04/2025 14:52:44] -> Part 1/1 - Run 83/101: Main Search...
INFO:    [08/04/2025 14:53:08] -> Extracting 43192 MS1 XICs
INFO:    [08/04/2025 14:53:23] -> Run 83/101: Cleaning Up Run..
INFO:    [08/04/2025 14:53:23] -> SuperRun 84/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D12_4ul_S1-E12_1_6593.d)
INFO:    [08/04/2025 14:53:23] -> Run 84/101: Organizing Data from Run
INFO:    [08/04/2025 14:53:23] -> Run 84/101: Creating Calibration Search Space...
INFO:    [08/04/2025 14:53:23] -> Run 84/101: Creating Search Space...
INFO:    [08/04/2025 14:53:23] -> Size of search space [MB]: 0
INFO:    [08/04/2025 14:53:23] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 14:53:23] -> Run 84/101: MS2 Index Generation
INFO:    [08/04/2025 14:53:24] -> Run 84/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 14:53:28] -> Initializing...
INFO:    [08/04/2025 14:53:54] -> Finalizing HTRMS File...
INFO:    [08/04/2025 14:54:33] -> Processed in 1.1m
INFO:    [08/04/2025 14:54:36] -> Done
INFO:    [08/04/2025 14:54:36] -> Run 84/101: Process Raw File...
INFO:    [08/04/2025 14:54:42] -> Run 84/101: Preparing Partitions...
INFO:    [08/04/2025 14:54:42] -> Part 1/1 - Run 84/101: Preparing Calibration Searches...
INFO:    [08/04/2025 14:54:43] -> Part 1/1 - Run 84/101: First Pass Calibration Search...
INFO:    [08/04/2025 14:54:45] -> Part 1/1 - Run 84/101: Calibration Search...
INFO:    [08/04/2025 14:54:47] -> The number of PSMs identified during calibration with FDR <= 0.01 is 712 [1.9s]
INFO:    [08/04/2025 14:54:48] -> Part 1/1 - Run 84/101: Preparing Main Search...
INFO:    [08/04/2025 14:54:49] -> Part 1/1 - Run 84/101: Main Search...
INFO:    [08/04/2025 14:55:06] -> Extracting 22340 MS1 XICs
INFO:    [08/04/2025 14:55:14] -> Run 84/101: Cleaning Up Run..
INFO:    [08/04/2025 14:55:14] -> SuperRun 85/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D1_4ul_S1-E1_1_6583.d)
INFO:    [08/04/2025 14:55:14] -> Run 85/101: Organizing Data from Run
INFO:    [08/04/2025 14:55:14] -> Run 85/101: Creating Calibration Search Space...
INFO:    [08/04/2025 14:55:14] -> Run 85/101: Creating Search Space...
INFO:    [08/04/2025 14:55:14] -> Size of search space [MB]: 0
INFO:    [08/04/2025 14:55:14] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 14:55:14] -> Run 85/101: MS2 Index Generation
INFO:    [08/04/2025 14:55:15] -> Run 85/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 14:55:19] -> Initializing...
INFO:    [08/04/2025 14:55:57] -> Finalizing HTRMS File...
INFO:    [08/04/2025 14:57:00] -> Processed in 1.7m
INFO:    [08/04/2025 14:57:02] -> Done
INFO:    [08/04/2025 14:57:02] -> Run 85/101: Process Raw File...
INFO:    [08/04/2025 14:57:09] -> Run 85/101: Preparing Partitions...
INFO:    [08/04/2025 14:57:09] -> Part 1/1 - Run 85/101: Preparing Calibration Searches...
INFO:    [08/04/2025 14:57:10] -> Part 1/1 - Run 85/101: First Pass Calibration Search...
INFO:    [08/04/2025 14:57:13] -> Part 1/1 - Run 85/101: Calibration Search...
INFO:    [08/04/2025 14:57:16] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3855 [2.4s]
INFO:    [08/04/2025 14:57:18] -> Part 1/1 - Run 85/101: Preparing Main Search...
INFO:    [08/04/2025 14:57:19] -> Part 1/1 - Run 85/101: Main Search...
INFO:    [08/04/2025 14:57:46] -> Extracting 66847 MS1 XICs
INFO:    [08/04/2025 14:58:11] -> Run 85/101: Cleaning Up Run..
INFO:    [08/04/2025 14:58:11] -> SuperRun 86/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D2_4ul_S1-E2_1_6584.d)
INFO:    [08/04/2025 14:58:11] -> Run 86/101: Organizing Data from Run
INFO:    [08/04/2025 14:58:11] -> Run 86/101: Creating Calibration Search Space...
INFO:    [08/04/2025 14:58:11] -> Run 86/101: Creating Search Space...
INFO:    [08/04/2025 14:58:11] -> Size of search space [MB]: 0
INFO:    [08/04/2025 14:58:11] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 14:58:11] -> Run 86/101: MS2 Index Generation
INFO:    [08/04/2025 14:58:12] -> Run 86/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 14:58:16] -> Initializing...
INFO:    [08/04/2025 14:58:51] -> Finalizing HTRMS File...
INFO:    [08/04/2025 14:59:48] -> Processed in 1.5m
INFO:    [08/04/2025 14:59:53] -> Done
INFO:    [08/04/2025 14:59:53] -> Run 86/101: Process Raw File...
INFO:    [08/04/2025 15:00:00] -> Run 86/101: Preparing Partitions...
INFO:    [08/04/2025 15:00:00] -> Part 1/1 - Run 86/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:00:00] -> Part 1/1 - Run 86/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:00:04] -> Part 1/1 - Run 86/101: Calibration Search...
INFO:    [08/04/2025 15:00:06] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3340 [2.2s]
INFO:    [08/04/2025 15:00:08] -> Part 1/1 - Run 86/101: Preparing Main Search...
INFO:    [08/04/2025 15:00:08] -> Part 1/1 - Run 86/101: Main Search...
INFO:    [08/04/2025 15:00:33] -> Extracting 60531 MS1 XICs
INFO:    [08/04/2025 15:00:57] -> Run 86/101: Cleaning Up Run..
INFO:    [08/04/2025 15:00:57] -> SuperRun 87/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D3_4ul_S1-E3_1_6585.d)
INFO:    [08/04/2025 15:00:57] -> Run 87/101: Organizing Data from Run
INFO:    [08/04/2025 15:00:57] -> Run 87/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:00:57] -> Run 87/101: Creating Search Space...
INFO:    [08/04/2025 15:00:57] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:00:57] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:00:57] -> Run 87/101: MS2 Index Generation
INFO:    [08/04/2025 15:00:57] -> Run 87/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:01:02] -> Initializing...
INFO:    [08/04/2025 15:01:34] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:02:28] -> Processed in 1.4m
INFO:    [08/04/2025 15:02:30] -> Done
INFO:    [08/04/2025 15:02:30] -> Run 87/101: Process Raw File...
INFO:    [08/04/2025 15:02:36] -> Run 87/101: Preparing Partitions...
INFO:    [08/04/2025 15:02:36] -> Part 1/1 - Run 87/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:02:37] -> Part 1/1 - Run 87/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:02:41] -> Part 1/1 - Run 87/101: Calibration Search...
INFO:    [08/04/2025 15:02:43] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1948 [2.3s]
INFO:    [08/04/2025 15:02:44] -> Part 1/1 - Run 87/101: Preparing Main Search...
INFO:    [08/04/2025 15:02:44] -> Part 1/1 - Run 87/101: Main Search...
INFO:    [08/04/2025 15:03:14] -> Extracting 50452 MS1 XICs
INFO:    [08/04/2025 15:03:34] -> Run 87/101: Cleaning Up Run..
INFO:    [08/04/2025 15:03:34] -> SuperRun 88/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D4_4ul_S1-E4_1_6586.d)
INFO:    [08/04/2025 15:03:34] -> Run 88/101: Organizing Data from Run
INFO:    [08/04/2025 15:03:34] -> Run 88/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:03:34] -> Run 88/101: Creating Search Space...
INFO:    [08/04/2025 15:03:34] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:03:34] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:03:34] -> Run 88/101: MS2 Index Generation
INFO:    [08/04/2025 15:03:35] -> Run 88/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:03:39] -> Initializing...
INFO:    [08/04/2025 15:04:13] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:05:09] -> Processed in 1.5m
INFO:    [08/04/2025 15:05:11] -> Done
INFO:    [08/04/2025 15:05:11] -> Run 88/101: Process Raw File...
INFO:    [08/04/2025 15:05:18] -> Run 88/101: Preparing Partitions...
INFO:    [08/04/2025 15:05:18] -> Part 1/1 - Run 88/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:05:18] -> Part 1/1 - Run 88/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:05:22] -> Part 1/1 - Run 88/101: Calibration Search...
INFO:    [08/04/2025 15:05:24] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2319 [2.2s]
INFO:    [08/04/2025 15:05:25] -> Part 1/1 - Run 88/101: Preparing Main Search...
INFO:    [08/04/2025 15:05:25] -> Part 1/1 - Run 88/101: Main Search...
INFO:    [08/04/2025 15:05:54] -> Extracting 59108 MS1 XICs
INFO:    [08/04/2025 15:06:18] -> Run 88/101: Cleaning Up Run..
INFO:    [08/04/2025 15:06:18] -> SuperRun 89/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D5_4ul_S1-E5_1_6587.d)
INFO:    [08/04/2025 15:06:18] -> Run 89/101: Organizing Data from Run
INFO:    [08/04/2025 15:06:18] -> Run 89/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:06:18] -> Run 89/101: Creating Search Space...
INFO:    [08/04/2025 15:06:18] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:06:18] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:06:18] -> Run 89/101: MS2 Index Generation
INFO:    [08/04/2025 15:06:19] -> Run 89/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:06:23] -> Initializing...
INFO:    [08/04/2025 15:06:55] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:07:48] -> Processed in 1.4m
INFO:    [08/04/2025 15:07:50] -> Done
INFO:    [08/04/2025 15:07:50] -> Run 89/101: Process Raw File...
INFO:    [08/04/2025 15:07:56] -> Run 89/101: Preparing Partitions...
INFO:    [08/04/2025 15:07:56] -> Part 1/1 - Run 89/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:07:57] -> Part 1/1 - Run 89/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:08:00] -> Part 1/1 - Run 89/101: Calibration Search...
INFO:    [08/04/2025 15:08:02] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2486 [2s]
INFO:    [08/04/2025 15:08:04] -> Part 1/1 - Run 89/101: Preparing Main Search...
INFO:    [08/04/2025 15:08:04] -> Part 1/1 - Run 89/101: Main Search...
INFO:    [08/04/2025 15:08:26] -> Extracting 44956 MS1 XICs
INFO:    [08/04/2025 15:08:41] -> Run 89/101: Cleaning Up Run..
INFO:    [08/04/2025 15:08:41] -> SuperRun 90/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D6_4ul_S1-E6_1_6588.d)
INFO:    [08/04/2025 15:08:41] -> Run 90/101: Organizing Data from Run
INFO:    [08/04/2025 15:08:41] -> Run 90/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:08:41] -> Run 90/101: Creating Search Space...
INFO:    [08/04/2025 15:08:41] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:08:41] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:08:41] -> Run 90/101: MS2 Index Generation
INFO:    [08/04/2025 15:08:42] -> Run 90/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:08:46] -> Initializing...
INFO:    [08/04/2025 15:09:22] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:10:20] -> Processed in 1.6m
INFO:    [08/04/2025 15:10:22] -> Done
INFO:    [08/04/2025 15:10:22] -> Run 90/101: Process Raw File...
INFO:    [08/04/2025 15:10:29] -> Run 90/101: Preparing Partitions...
INFO:    [08/04/2025 15:10:29] -> Part 1/1 - Run 90/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:10:29] -> Part 1/1 - Run 90/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:10:33] -> Part 1/1 - Run 90/101: Calibration Search...
INFO:    [08/04/2025 15:10:35] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3426 [2.3s]
INFO:    [08/04/2025 15:10:37] -> Part 1/1 - Run 90/101: Preparing Main Search...
INFO:    [08/04/2025 15:10:38] -> Part 1/1 - Run 90/101: Main Search...
INFO:    [08/04/2025 15:11:02] -> Extracting 64002 MS1 XICs
INFO:    [08/04/2025 15:11:27] -> Run 90/101: Cleaning Up Run..
INFO:    [08/04/2025 15:11:27] -> SuperRun 91/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D7_4ul_S1-E7_1_6589.d)
INFO:    [08/04/2025 15:11:27] -> Run 91/101: Organizing Data from Run
INFO:    [08/04/2025 15:11:27] -> Run 91/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:11:27] -> Run 91/101: Creating Search Space...
INFO:    [08/04/2025 15:11:27] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:11:27] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:11:27] -> Run 91/101: MS2 Index Generation
INFO:    [08/04/2025 15:11:28] -> Run 91/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:11:32] -> Initializing...
INFO:    [08/04/2025 15:12:16] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:13:20] -> Processed in 1.8m
INFO:    [08/04/2025 15:13:22] -> Done
INFO:    [08/04/2025 15:13:22] -> Run 91/101: Process Raw File...
INFO:    [08/04/2025 15:13:30] -> Run 91/101: Preparing Partitions...
INFO:    [08/04/2025 15:13:30] -> Part 1/1 - Run 91/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:13:31] -> Part 1/1 - Run 91/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:13:35] -> Part 1/1 - Run 91/101: Calibration Search...
INFO:    [08/04/2025 15:13:37] -> The number of PSMs identified during calibration with FDR <= 0.01 is 4089 [2.4s]
INFO:    [08/04/2025 15:13:39] -> Part 1/1 - Run 91/101: Preparing Main Search...
INFO:    [08/04/2025 15:13:40] -> Part 1/1 - Run 91/101: Main Search...
INFO:    [08/04/2025 15:14:09] -> Extracting 75837 MS1 XICs
INFO:    [08/04/2025 15:14:38] -> Run 91/101: Cleaning Up Run..
INFO:    [08/04/2025 15:14:38] -> SuperRun 92/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D8_4ul_S1-E8_1_6590.d)
INFO:    [08/04/2025 15:14:38] -> Run 92/101: Organizing Data from Run
INFO:    [08/04/2025 15:14:38] -> Run 92/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:14:38] -> Run 92/101: Creating Search Space...
INFO:    [08/04/2025 15:14:38] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:14:38] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:14:38] -> Run 92/101: MS2 Index Generation
INFO:    [08/04/2025 15:14:39] -> Run 92/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:14:43] -> Initializing...
INFO:    [08/04/2025 15:15:12] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:15:52] -> Processed in 1.1m
INFO:    [08/04/2025 15:15:54] -> Done
INFO:    [08/04/2025 15:15:54] -> Run 92/101: Process Raw File...
INFO:    [08/04/2025 15:16:01] -> Run 92/101: Preparing Partitions...
INFO:    [08/04/2025 15:16:01] -> Part 1/1 - Run 92/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:16:01] -> Part 1/1 - Run 92/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:16:05] -> Part 1/1 - Run 92/101: Calibration Search...
INFO:    [08/04/2025 15:16:06] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1219 [1.8s]
INFO:    [08/04/2025 15:16:07] -> Part 1/1 - Run 92/101: Preparing Main Search...
INFO:    [08/04/2025 15:16:08] -> Part 1/1 - Run 92/101: Main Search...
INFO:    [08/04/2025 15:16:54] -> Extracting 27999 MS1 XICs
INFO:    [08/04/2025 15:17:05] -> Run 92/101: Cleaning Up Run..
INFO:    [08/04/2025 15:17:05] -> SuperRun 93/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_D9_4ul_S1-E9_1_6591.d)
INFO:    [08/04/2025 15:17:05] -> Run 93/101: Organizing Data from Run
INFO:    [08/04/2025 15:17:05] -> Run 93/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:17:05] -> Run 93/101: Creating Search Space...
INFO:    [08/04/2025 15:17:05] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:17:05] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:17:05] -> Run 93/101: MS2 Index Generation
INFO:    [08/04/2025 15:17:06] -> Run 93/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:17:10] -> Initializing...
INFO:    [08/04/2025 15:17:47] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:18:43] -> Processed in 1.6m
INFO:    [08/04/2025 15:18:45] -> Done
INFO:    [08/04/2025 15:18:45] -> Run 93/101: Process Raw File...
INFO:    [08/04/2025 15:18:52] -> Run 93/101: Preparing Partitions...
INFO:    [08/04/2025 15:18:52] -> Part 1/1 - Run 93/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:18:53] -> Part 1/1 - Run 93/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:18:57] -> Part 1/1 - Run 93/101: Calibration Search...
INFO:    [08/04/2025 15:18:59] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3406 [2.3s]
INFO:    [08/04/2025 15:19:01] -> Part 1/1 - Run 93/101: Preparing Main Search...
INFO:    [08/04/2025 15:19:01] -> Part 1/1 - Run 93/101: Main Search...
INFO:    [08/04/2025 15:19:27] -> Extracting 60526 MS1 XICs
INFO:    [08/04/2025 15:19:51] -> Run 93/101: Cleaning Up Run..
INFO:    [08/04/2025 15:19:51] -> SuperRun 94/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E1_4ul_S1-F1_1_6594.d)
INFO:    [08/04/2025 15:19:51] -> Run 94/101: Organizing Data from Run
INFO:    [08/04/2025 15:19:51] -> Run 94/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:19:51] -> Run 94/101: Creating Search Space...
INFO:    [08/04/2025 15:19:51] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:19:51] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:19:51] -> Run 94/101: MS2 Index Generation
INFO:    [08/04/2025 15:19:52] -> Run 94/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:19:57] -> Initializing...
INFO:    [08/04/2025 15:20:27] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:21:11] -> Processed in 1.2m
INFO:    [08/04/2025 15:21:14] -> Done
INFO:    [08/04/2025 15:21:14] -> Run 94/101: Process Raw File...
INFO:    [08/04/2025 15:21:20] -> Run 94/101: Preparing Partitions...
INFO:    [08/04/2025 15:21:20] -> Part 1/1 - Run 94/101: Preparing Calibration Searches...
INFO:    [08/04/2025 15:21:20] -> Part 1/1 - Run 94/101: First Pass Calibration Search...
INFO:    [08/04/2025 15:21:24] -> Part 1/1 - Run 94/101: Calibration Search...
INFO:    [08/04/2025 15:21:26] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1653 [2.1s]
INFO:    [08/04/2025 15:21:27] -> Part 1/1 - Run 94/101: Preparing Main Search...
INFO:    [08/04/2025 15:21:27] -> Part 1/1 - Run 94/101: Main Search...
INFO:    [08/04/2025 15:22:07] -> Extracting 34837 MS1 XICs
INFO:    [08/04/2025 15:22:21] -> Run 94/101: Cleaning Up Run..
INFO:    [08/04/2025 15:22:21] -> SuperRun 95/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E2_4ul_S1-F2_1_6595.d)
INFO:    [08/04/2025 15:22:21] -> Run 95/101: Organizing Data from Run
INFO:    [08/04/2025 15:22:21] -> Run 95/101: Creating Calibration Search Space...
INFO:    [08/04/2025 15:22:21] -> Run 95/101: Creating Search Space...
INFO:    [08/04/2025 15:22:21] -> Size of search space [MB]: 0
INFO:    [08/04/2025 15:22:21] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 15:22:21] -> Run 95/101: MS2 Index Generation
INFO:    [08/04/2025 15:22:22] -> Run 95/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 15:22:26] -> Initializing...
INFO:    [08/04/2025 15:22:55] -> Finalizing HTRMS File...
INFO:    [08/04/2025 15:23:37] -> Processed in 1.2m
